"relative_path","bytes","extension"
"00_dataset_and_protocol/external_cluster_large_n100_d1_lkh_reference.csv","852",".csv"
"00_dataset_and_protocol/protocols.md","2270",".md"
"00_dataset_and_protocol/synthetic_n100_g8_d1_1000_seed20260423.json","349",".json"
"00_dataset_and_protocol/synthetic_n100_g8_d1_1000_seed20260423.pt","1202306",".pt"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/baseline/test_instances.csv","224685",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/baseline/test_summary.csv","975",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/baseline/test_summary.json","1988",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/full_learnable/test_instances.csv","224362",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/full_learnable/test_summary.csv","1020",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/full_learnable/test_summary.json","2628",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/lkh_low_first/lkh_instances.csv","802904",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/lkh_low_first/lkh_summary.json","1055",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/scheduled_bias/test_instances.csv","224368",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/scheduled_bias/test_summary.csv","1001",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/scheduled_bias/test_summary.json","2595",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_all_bias/test_instances.csv","224603",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_all_bias/test_summary.csv","1003",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_all_bias/test_summary.json","2591",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_fusion_gate/test_instances.csv","224432",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_fusion_gate/test_summary.csv","1025",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_fusion_gate/test_summary.json","2620",".json"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_group_embedding/test_instances.csv","224254",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_group_embedding/test_summary.csv","1040",".csv"
"01_main_synthetic_n100_g8_d1_lkh/evaluations/wo_group_embedding/test_summary.json","2635",".json"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/ablation_table.csv","885",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/ablation_table.md","431",".md"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/FIGURE_HANDOFF.md","11364",".md"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/FIGURE_MANIFEST.csv","4581",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/main_results_table.csv","2968",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/main_results_table.md","703",".md"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/MISSING_FIGURES.md","359",".md"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/pairwise_win_counts.csv","534",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/pairwise_win_percent.csv","777",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/per_instance_costs.csv","392002",".csv"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/README.md","1907",".md"
"01_main_synthetic_n100_g8_d1_lkh/paper_tables_and_case_studies/route_case_study_summary.json","4379",".json"
"01_main_synthetic_n100_g8_d1_lkh/summary.csv","2968",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/baseline/test_instances.csv","2241",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/baseline/test_summary.csv","853",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/baseline/test_summary.json","1598",".json"
"02_external_cluster_large_n100_d1_aug8/evaluations/full_learnable/test_instances.csv","2242",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/full_learnable/test_summary.csv","903",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/full_learnable/test_summary.json","2243",".json"
"02_external_cluster_large_n100_d1_aug8/evaluations/scheduled_bias/test_instances.csv","2242",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/scheduled_bias/test_summary.csv","883",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/scheduled_bias/test_summary.json","2209",".json"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_all_bias/test_instances.csv","2243",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_all_bias/test_summary.csv","884",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_all_bias/test_summary.json","2204",".json"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_fusion_gate/test_instances.csv","2243",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_fusion_gate/test_summary.csv","912",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_fusion_gate/test_summary.json","2239",".json"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_group_embedding/test_instances.csv","2246",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_group_embedding/test_summary.csv","923",".csv"
"02_external_cluster_large_n100_d1_aug8/evaluations/wo_group_embedding/test_summary.json","2250",".json"
"02_external_cluster_large_n100_d1_aug8/lkh_reference.csv","852",".csv"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/benchmark_results_table.csv","1353",".csv"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/benchmark_results_table.md","513",".md"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/gap_to_lkh_bar.pdf","19289",".pdf"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/gap_to_lkh_bar.png","113913",".png"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/model_costs_vs_lkh.pdf","21243",".pdf"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/model_costs_vs_lkh.png","341610",".png"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/pairwise_win_table.csv","2347",".csv"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/per_instance_costs.csv","3640",".csv"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/per_instance_gap_heatmap.pdf","22639",".pdf"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/per_instance_gap_heatmap.png","204496",".png"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/per_instance_winner_counts.csv","234",".csv"
"02_external_cluster_large_n100_d1_aug8/paper_artifacts/README.md","1646",".md"
"02_external_cluster_large_n100_d1_aug8/summary.csv","3134",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/test_instances.csv","4312",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/test_summary.csv","988",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/test_summary.json","1754",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroA100-C-3-1-a__baseline_same_priority_ls20__27359.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroA100-C-5-1-a__baseline_same_priority_ls20__25897.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroB100-C-3-1-a__baseline_same_priority_ls20__27761.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroB100-C-5-1-a__baseline_same_priority_ls20__28795.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroC100-C-3-1-a__baseline_same_priority_ls20__26015.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroC100-C-5-1-a__baseline_same_priority_ls20__25441.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroD100-C-3-1-a__baseline_same_priority_ls20__25146.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroD100-C-5-1-a__baseline_same_priority_ls20__28672.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroE100-C-3-1-a__baseline_same_priority_ls20__28253.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/baseline/tours/kroE100-C-5-1-a__baseline_same_priority_ls20__27046.tour","614",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/test_instances.csv","4417",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/test_summary.csv","1032",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/test_summary.json","2393",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroA100-C-3-1-a__learnable_bias_same_priority_ls20__26161.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroA100-C-5-1-a__learnable_bias_same_priority_ls20__24626.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroB100-C-3-1-a__learnable_bias_same_priority_ls20__26110.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroB100-C-5-1-a__learnable_bias_same_priority_ls20__25753.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroC100-C-3-1-a__learnable_bias_same_priority_ls20__23472.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroC100-C-5-1-a__learnable_bias_same_priority_ls20__26431.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroD100-C-3-1-a__learnable_bias_same_priority_ls20__25488.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroD100-C-5-1-a__learnable_bias_same_priority_ls20__25340.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroE100-C-3-1-a__learnable_bias_same_priority_ls20__28853.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/full_learnable/tours/kroE100-C-5-1-a__learnable_bias_same_priority_ls20__25379.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/test_instances.csv","4426",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/test_summary.csv","1009",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/test_summary.json","2356",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroA100-C-3-1-a__scheduled_bias_same_priority_ls20__24519.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroA100-C-5-1-a__scheduled_bias_same_priority_ls20__24245.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroB100-C-3-1-a__scheduled_bias_same_priority_ls20__25532.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroB100-C-5-1-a__scheduled_bias_same_priority_ls20__26143.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroC100-C-3-1-a__scheduled_bias_same_priority_ls20__23758.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroC100-C-5-1-a__scheduled_bias_same_priority_ls20__26049.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroD100-C-3-1-a__scheduled_bias_same_priority_ls20__24661.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroD100-C-5-1-a__scheduled_bias_same_priority_ls20__25666.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroE100-C-3-1-a__scheduled_bias_same_priority_ls20__26706.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/scheduled_bias/tours/kroE100-C-5-1-a__scheduled_bias_same_priority_ls20__25771.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/test_instances.csv","4359",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/test_summary.csv","1013",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/test_summary.json","2354",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroA100-C-3-1-a__wo_all_bias_same_priority_ls20__23519.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroA100-C-5-1-a__wo_all_bias_same_priority_ls20__24164.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroB100-C-3-1-a__wo_all_bias_same_priority_ls20__26233.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroB100-C-5-1-a__wo_all_bias_same_priority_ls20__25624.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroC100-C-3-1-a__wo_all_bias_same_priority_ls20__24341.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroC100-C-5-1-a__wo_all_bias_same_priority_ls20__26807.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroD100-C-3-1-a__wo_all_bias_same_priority_ls20__27717.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroD100-C-5-1-a__wo_all_bias_same_priority_ls20__25849.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroE100-C-3-1-a__wo_all_bias_same_priority_ls20__28320.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_all_bias/tours/kroE100-C-5-1-a__wo_all_bias_same_priority_ls20__25298.tour","620",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/test_instances.csv","4431",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/test_summary.csv","1039",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/test_summary.json","2387",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroA100-C-3-1-a__wo_fusion_gate_same_priority_ls20__26717.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroA100-C-5-1-a__wo_fusion_gate_same_priority_ls20__24229.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroB100-C-3-1-a__wo_fusion_gate_same_priority_ls20__27858.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroB100-C-5-1-a__wo_fusion_gate_same_priority_ls20__26056.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroC100-C-3-1-a__wo_fusion_gate_same_priority_ls20__23113.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroC100-C-5-1-a__wo_fusion_gate_same_priority_ls20__26690.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroD100-C-3-1-a__wo_fusion_gate_same_priority_ls20__26596.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroD100-C-5-1-a__wo_fusion_gate_same_priority_ls20__25887.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroE100-C-3-1-a__wo_fusion_gate_same_priority_ls20__27019.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_fusion_gate/tours/kroE100-C-5-1-a__wo_fusion_gate_same_priority_ls20__25844.tour","626",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/test_instances.csv","4504",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/test_summary.csv","1047",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/test_summary.json","2395",".json"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroA100-C-3-1-a__wo_group_embedding_same_priority_ls20__24453.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroA100-C-5-1-a__wo_group_embedding_same_priority_ls20__23330.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroB100-C-3-1-a__wo_group_embedding_same_priority_ls20__25257.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroB100-C-5-1-a__wo_group_embedding_same_priority_ls20__25664.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroC100-C-3-1-a__wo_group_embedding_same_priority_ls20__22662.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroC100-C-5-1-a__wo_group_embedding_same_priority_ls20__24093.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroD100-C-3-1-a__wo_group_embedding_same_priority_ls20__23463.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroD100-C-5-1-a__wo_group_embedding_same_priority_ls20__25479.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroE100-C-3-1-a__wo_group_embedding_same_priority_ls20__23081.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/evaluations/wo_group_embedding/tours/kroE100-C-5-1-a__wo_group_embedding_same_priority_ls20__25242.tour","634",".tour"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/pairwise_win_table.csv","2850",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/per_instance_costs.csv","5783",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/per_instance_winner_counts.csv","279",".csv"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/README.md","1839",".md"
"03_external_cluster_large_n100_d1_aug8_sample64_ls20/summary.csv","3451",".csv"
"04_training_runs/baseline/training_metrics.csv","20950",".csv"
"04_training_runs/baseline/training_progress.json","364",".json"
"04_training_runs/full_learnable/training_metrics.csv","20964",".csv"
"04_training_runs/full_learnable/training_progress.json","363",".json"
"04_training_runs/scheduled_bias/training_metrics.csv","5931",".csv"
"04_training_runs/scheduled_bias/training_progress.json","363",".json"
"04_training_runs/training_runs_manifest.csv","3411",".csv"
"04_training_runs/wo_all_bias/training_metrics.csv","20975",".csv"
"04_training_runs/wo_all_bias/training_progress.json","365",".json"
"04_training_runs/wo_fusion_gate/training_metrics.csv","20976",".csv"
"04_training_runs/wo_fusion_gate/training_progress.json","363",".json"
"04_training_runs/wo_group_embedding/training_metrics.csv","20950",".csv"
"04_training_runs/wo_group_embedding/training_progress.json","365",".json"
"EXPERIMENT_INDEX.csv","1266",".csv"
"README.md","2294",".md"
